Species,Common name,Comments,#proteins,Phylogenetic group,Proteome ID,BUSCO completeness,Link
Escherichia coli,K12,Standard,"4,391",Gammaproteobacteria,UP000000625,"C:100%[S:99.9%,D:0.1%],F:0%,M:0%,n:781",https://www.uniprot.org/proteomes/UP000000625
Haemophilus influenzae,ATCC 51907 / DSM 11121 / KW20 / Rd,Standard,"1,706",Gammaproteobacteria,UP000000579,"C:95.6%[S:94.9%,D:0.7%],F:0.7%,M:3.8%,n:452",https://www.uniprot.org/proteomes/UP000000579
Vibrio cholerae,serotype O1 / ATCC 39315 / El Tor Inaba N16961,Standard,"3,782",Gammaproteobacteria,UP000000584,"C:98.9%[S:98.5%,D:0.4%],F:0%,M:1.1%,n:452",https://www.uniprot.org/proteomes/UP000000584
Pseudomonas aeruginosa,PAO1 / ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101,Standard,"5,564",Gammaproteobacteria,UP000002438,"C:100%[S:99.3%,D:0.7%],F:0%,M:0%,n:452",https://www.uniprot.org/proteomes/UP000002438
Myxococcus stipitatus,DSM 14675 / JCM 12634 / Mx s8,Standard,"8,043",Proteobacteria,UP000011131,"C:92.9%[S:88.9%,D:4.1%],F:3.7%,M:3.4%,n:296",https://www.uniprot.org/proteomes/UP000011131
Mycobacterium tuberculosis,ATCC 25618 / H37Rv,Standard,"3,993",Actinobacteria,UP000001584,"C:99.1%[S:98.9%,D:0.3%],F:0.3%,M:0.6%,n:352",https://www.uniprot.org/proteomes/UP000001584
Streptomyces coelicolor,ATCC BAA-471 / A3(2) / M145,Outlier,"8,038",Actinobacteria,UP000001973,"C:99.7%[S:98.9%,D:0.9%],F:0.3%,M:0%,n:352",https://www.uniprot.org/proteomes/UP000001973
Corynebacterium glutamicum,ATCC 13032 / DSM 20300 / JCM 1318 / LMG 3730 / NCIMB 10025,Standard,"3,093",Actinobacteria,UP000000582,"C:99.1%[S:99.1%,D:0%],F:0.3%,M:0.6%,n:352",https://www.uniprot.org/proteomes/UP000000582
Thermobispora bispora,ATCC 19993 / DSM 43833 / CBS 139.67 / JCM 10125 / NBRC 14880 / R51,Standard,"3,545",Actinobacteria,UP000006640,"C:97.7%[S:96.9%,D:0.9%],F:1.4%,M:0.9%,n:352",https://www.uniprot.org/proteomes/UP000006640
Bacillus subtilis,168,Standard,"4,260",Firmicutes,UP000001570,"C:99.6%[S:99.6%,D:0%],F:0%,M:0.4%,n:526",https://www.uniprot.org/proteomes/UP000001570
Lactobacillus plantarum,ATCC BAA-793 / NCIMB 8826 / WCFS1,Standard,"3,087",Firmicutes,UP000000432,"C:100%[S:98.4%,D:1.6%],F:0%,M:0%,n:443",https://www.uniprot.org/proteomes/UP000000432
Listeria monocytogenes,serovar 1/2a / ATCC BAA-679 / EGD-e,Standard,"2,844",Firmicutes,UP000000817,"C:97%[S:96.6%,D:0.4%],F:0.4%,M:2.7%,n:526",https://www.uniprot.org/proteomes/UP000000817
Streptococcus pneumoniae,ATCC BAA-255 / R6,Standard,"2,030",Firmicutes,UP000000586,"C:100%[S:100%,D:0%],F:0%,M:0%,n:443",https://www.uniprot.org/proteomes/UP000000586
Lactococcus lactis subsp. lactis,IL1403,Standard,"2,225",Firmicutes,UP000002196,"C:98%[S:97.5%,D:0.5%],F:0.9%,M:1.1%,n:443",https://www.uniprot.org/proteomes/UP000002196
Enterococcus faecalis,ATCC 700802 / V583,Standard,"3,240",Firmicutes,UP000001415,"C:97.7%[S:97.1%,D:0.7%],F:0.2%,M:2%,n:443",https://www.uniprot.org/proteomes/UP000001415
Staphylococcus aureus,NCTC 8325,Standard,"2,889",Firmicutes,UP000008816,"C:95.6%[S:95.6%,D:0%],F:3.8%,M:0.6%,n:526",https://www.uniprot.org/proteomes/UP000008816
